yearmonth,m1,m2,m3,all
2000-02,tensor(-0.1082),tensor(0.1134),tensor(0.5284),tensor(0.3367)
2000-11,tensor(-0.1118),tensor(0.0386),tensor(-0.1343),tensor(0.1653)
2008-05,tensor(-0.2279),tensor(-0.0731),tensor(0.0530),tensor(0.1422)
2007-08,tensor(-0.2139),tensor(-0.1078),tensor(-0.0856),tensor(0.1209)
2019-11,tensor(0.1141),tensor(0.1645),tensor(-0.0975),tensor(0.1180)
2010-02,tensor(-0.4408),tensor(0.3236),tensor(-0.0770),tensor(0.0860)
2013-08,tensor(-0.1223),tensor(-0.0601),tensor(0.0965),tensor(0.0765)
2012-02,tensor(-0.1270),tensor(-0.1126),tensor(-0.0153),tensor(0.0725)
2021-11,tensor(-0.4875),tensor(0.0078),tensor(0.0636),tensor(0.0709)
2004-08,tensor(-0.3329),tensor(0.1301),tensor(0.0729),tensor(0.0597)
2019-02,tensor(0.0945),tensor(0.0287),tensor(0.0306),tensor(0.0542)
2022-05,tensor(-0.2329),tensor(-0.1955),tensor(0.1244),tensor(0.0503)
2013-05,tensor(-0.2900),tensor(0.0688),tensor(-0.2600),tensor(0.0394)
2001-05,tensor(-0.0338),tensor(-0.3065),tensor(0.2324),tensor(0.0385)
2002-05,tensor(0.3583),tensor(-0.2005),tensor(-0.1151),tensor(0.0349)
2003-11,tensor(-0.0696),tensor(0.2081),tensor(-0.1921),tensor(0.0289)
2013-11,tensor(0.0461),tensor(-0.1615),tensor(-0.0570),tensor(0.0276)
2005-08,tensor(-0.0301),tensor(-0.5705),tensor(-0.1645),tensor(0.0143)
2006-11,tensor(-0.0991),tensor(0.1163),tensor(-0.0326),tensor(0.0120)
2002-02,tensor(-0.2687),tensor(-0.0452),tensor(0.1126),tensor(-0.0120)
2018-05,tensor(-0.1043),tensor(0.0727),tensor(-0.0810),tensor(-0.0124)
2016-11,tensor(-0.0120),tensor(-0.0663),tensor(-0.0137),tensor(-0.0177)
2003-02,tensor(0.0178),tensor(-0.3502),tensor(-0.2056),tensor(-0.0205)
2016-05,tensor(-0.0534),tensor(-0.0520),tensor(-0.1842),tensor(-0.0252)
2003-08,tensor(-0.1063),tensor(-0.0059),tensor(-0.0125),tensor(-0.0279)
2019-05,tensor(-0.2962),tensor(-0.2037),tensor(-0.0553),tensor(-0.0440)
2016-02,tensor(-0.7803),tensor(0.1719),tensor(-0.0580),tensor(-0.0523)
2014-05,tensor(0.0424),tensor(-0.8004),tensor(0.0976),tensor(-0.0532)
2006-02,tensor(-0.3383),tensor(0.0917),tensor(-0.1580),tensor(-0.0655)
2017-08,tensor(0.0301),tensor(-0.0765),tensor(-0.1608),tensor(-0.0681)
2010-08,tensor(-1.1100),tensor(-0.0401),tensor(0.0536),tensor(-0.0711)
2010-11,tensor(-0.3504),tensor(0.3299),tensor(-0.8581),tensor(-0.0720)
2015-11,tensor(-0.0512),tensor(0.1427),tensor(-0.4936),tensor(-0.0732)
2016-08,tensor(-0.1803),tensor(-0.0677),tensor(-0.0730),tensor(-0.0795)
2021-08,tensor(-0.0527),tensor(-0.1885),tensor(-0.2007),tensor(-0.0816)
2014-02,tensor(-0.0092),tensor(-0.0397),tensor(-1.1144),tensor(-0.0856)
2002-11,tensor(0.0609),tensor(-0.4898),tensor(-0.1574),tensor(-0.0872)
2017-05,tensor(-0.1534),tensor(-0.1712),tensor(-0.0489),tensor(-0.0923)
2022-08,tensor(0.0771),tensor(-0.7535),tensor(-0.0696),tensor(-0.1042)
2009-02,tensor(-0.6757),tensor(0.0017),tensor(-0.2682),tensor(-0.1119)
2005-05,tensor(-0.0006),tensor(-0.3516),tensor(-0.2461),tensor(-0.1131)
2023-05,tensor(-0.8639),tensor(0.1818),tensor(0.0985),tensor(-0.1190)
2002-08,tensor(0.0212),tensor(-0.6326),tensor(-0.0726),tensor(-0.1203)
2006-08,tensor(-0.1813),tensor(0.0170),tensor(-0.3978),tensor(-0.1208)
2000-05,tensor(0.1975),tensor(-0.2921),tensor(-0.7123),tensor(-0.1212)
2007-05,tensor(-0.4491),tensor(-0.3001),tensor(-0.0467),tensor(-0.1226)
2017-11,tensor(-0.0205),tensor(0.0798),tensor(-0.4656),tensor(-0.1252)
2021-05,tensor(-0.2361),tensor(-0.3857),tensor(0.0433),tensor(-0.1278)
2021-02,tensor(-0.1251),tensor(0.0167),tensor(-1.0649),tensor(-0.1285)
2019-08,tensor(-0.3320),tensor(-0.0457),tensor(-0.0044),tensor(-0.1294)
2015-05,tensor(-0.0540),tensor(-0.4197),tensor(-0.1994),tensor(-0.1315)
2014-11,tensor(-0.0963),tensor(-0.2982),tensor(-0.0819),tensor(-0.1365)
2008-02,tensor(-0.0631),tensor(-1.2676),tensor(-0.0287),tensor(-0.1476)
2018-08,tensor(-0.0749),tensor(-0.1494),tensor(-0.4977),tensor(-0.1615)
2015-08,tensor(-0.6205),tensor(-0.6030),tensor(-0.2398),tensor(-0.1633)
2009-08,tensor(-0.2941),tensor(-0.7173),tensor(-0.1183),tensor(-0.1646)
2004-11,tensor(-0.6745),tensor(-0.3695),tensor(-0.1603),tensor(-0.1729)
2009-11,tensor(0.0882),tensor(0.1118),tensor(-1.0137),tensor(-0.1730)
2018-11,tensor(-0.4580),tensor(-1.4487),tensor(0.0849),tensor(-0.1782)
2009-05,tensor(-0.7330),tensor(0.0101),tensor(-0.3941),tensor(-0.1828)
2022-11,tensor(-0.1336),tensor(-0.5544),tensor(-0.3386),tensor(-0.1846)
2012-05,tensor(0.0106),tensor(-1.4105),tensor(-1.0835),tensor(-0.1938)
2011-05,tensor(-0.1607),tensor(-0.3604),tensor(-0.3898),tensor(-0.2205)
2020-02,tensor(-0.8376),tensor(-1.9431),tensor(-0.3532),tensor(-0.2210)
2015-02,tensor(-0.5003),tensor(-0.0312),tensor(-0.2552),tensor(-0.2346)
2006-05,tensor(-0.5905),tensor(0.0198),tensor(-0.0579),tensor(-0.2561)
2004-02,tensor(-0.1020),tensor(-0.0734),tensor(-0.8201),tensor(-0.2607)
2017-02,tensor(-0.0961),tensor(-0.1892),tensor(-0.6791),tensor(-0.2846)
2018-02,tensor(-0.2868),tensor(-0.2858),tensor(-0.4594),tensor(-0.2858)
2000-08,tensor(0.1014),tensor(-0.6546),tensor(-1.1826),tensor(-0.2918)
2013-02,tensor(0.0203),tensor(-0.6556),tensor(-0.3629),tensor(-0.3072)
2023-02,tensor(-0.2510),tensor(-0.8426),tensor(-0.1887),tensor(-0.3361)
2007-02,tensor(-0.0142),tensor(-0.6300),tensor(-0.5269),tensor(-0.3420)
2005-11,tensor(-0.5824),tensor(-0.0876),tensor(-0.5933),tensor(-0.3712)
2005-02,tensor(-0.8195),tensor(-0.1200),tensor(-1.5825),tensor(-0.3849)
2023-08,tensor(-0.1068),tensor(-0.4217),tensor(-0.8245),tensor(-0.3986)
2011-11,tensor(-0.9628),tensor(-0.8911),tensor(-0.7045),tensor(-0.4162)
2008-11,tensor(-0.9745),tensor(-0.0971),tensor(-0.9036),tensor(-0.5095)
2010-05,tensor(-2.0843),tensor(-0.9810),tensor(0.0480),tensor(-0.5114)
2004-05,tensor(-0.7792),tensor(-0.0777),tensor(-0.8433),tensor(-0.5229)
2011-02,tensor(-0.0776),tensor(-0.0223),tensor(-1.7871),tensor(-0.5303)
2020-05,tensor(-0.1099),tensor(-0.3976),tensor(-1.0981),tensor(-0.5328)
2022-02,tensor(-0.0339),tensor(-0.2499),tensor(-1.5910),tensor(-0.5632)
2001-02,tensor(-1.4933),tensor(-0.4543),tensor(-0.4034),tensor(-0.5991)
2011-08,tensor(-2.0470),tensor(-2.1557),tensor(0.1726),tensor(-0.6108)
2003-05,tensor(-0.8036),tensor(-0.9966),tensor(-0.9546),tensor(-0.7325)
2012-08,tensor(-2.3092),tensor(-0.4940),tensor(-0.0688),tensor(-0.7848)
2008-08,tensor(-0.3487),tensor(-1.7942),tensor(-1.0738),tensor(-0.8913)
2012-11,tensor(-0.1487),tensor(-0.7230),tensor(-2.0084),tensor(-0.9319)
2007-11,tensor(-1.2140),tensor(-0.6563),tensor(-1.2747),tensor(-0.9625)
2001-11,tensor(-1.7754),tensor(-0.9397),tensor(-0.3060),tensor(-1.0141)
2014-08,tensor(-4.5251),tensor(-0.3805),tensor(-0.3708),tensor(-1.0432)
2001-08,tensor(-1.7463),tensor(0.1705),tensor(-9.2301),tensor(-1.2826)
2020-11,tensor(-2.3805),tensor(-2.2979),tensor(-0.8202),tensor(-1.4363)
2020-08,tensor(-7.5732),tensor(-2.7844),tensor(-2.7460),tensor(-3.5585)
